0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.010278,0.0086527
0.010278,0.0086527
0.010278,0.0086527
0.010278,0.0086527
0.010278,0.0086527
0.010278,0.0086527
0.010278,0.0086527
0.010278,0.0086527
0.010278,0.0086527
0.010278,0.0086527
0.010278,0.0086527
0.0032966,0.0082402
0.0032966,0.0082402
0.0053988,0.0080357
0.0053988,0.0080357
0.0053988,0.0080357
0.0053988,0.0080357
0.0053988,0.0080357
0.0053988,0.0080357
0.0053988,0.0080357
0.0053988,0.0080357
0.0053988,0.0080357
0.0053988,0.0080357
0.013359,0.0059201
0.0020389,0.013331
0.0020389,0.013331
0.0020389,0.013331
0.0020389,0.013331
0.0020389,0.013331
0.0020389,0.013331
0.0020389,0.013331
0.0020389,0.013331
0.0020389,0.013331
0.0020389,0.013331
0.0020389,0.013331
0,0
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.010278,0.0086527
0.010278,0.0086527
0.010278,0.0086527
0.010278,0.0086527
0.010278,0.0086527
0.010278,0.0086527
0.010278,0.0086527
0.010278,0.0086527
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0.0053988,0.0080357
0.0053988,0.0080357
0.0053988,0.0080357
0.0053988,0.0080357
0,0
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.010278,0.0086527
0.010278,0.0086527
0.010278,0.0086527
0.041126,0.036369
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0.0053988,0.0080357
0.0053988,0.0080357
0.0053988,0.0080357
0,0
0,0
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.019409,0.0013441
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0,0
0,0
0,0
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0,0
0,0
0,0
0,0
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0493,0.039621
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.010789,0
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0,0
0,0
0,0
0,0
0,0
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.0493,0.039621
0.0493,0.039621
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.010789,0
0.010789,0
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0,0
0,0
0,0
0,0
0,0
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.005031,0.0048565
0.005031,0.0048565
0.005031,0.0048565
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.0088323,0.0045915
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0.0032966,0.0082402
0,0
0,0
0,0
0,0
0,0
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.005031,0.0048565
0.0088323,0.0045915
0.0088323,0.0045915
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.0032966,0.0082402
0.0032966,0.0082402
0,0
0,0
0,0
0,0
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.0032966,0.0082402
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.010278,0.0086527
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.0027202,0.012253
0.010278,0.0086527
0.010278,0.0086527
0.010278,0.0086527
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.010278,0.0086527
0.010278,0.0086527
0.010278,0.0086527
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.041126,0.036369
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.047485,0.022118
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.015526,0.04169
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.015526,0.04169
0.015526,0.04169
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.015526,0.04169
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.0078578,0.00067826
0.0078578,0.00067826
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.0078578,0.00067826
0.0078578,0.00067826
0.0078578,0.00067826
0.0078578,0.00067826
0.0078578,0.00067826
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.047485,0.022118
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.10143,0.10812
0.032769,0.029331
0.032769,0.029331
0.032769,0.029331
0.032769,0.029331
0.032769,0.029331
0.032769,0.029331
0.032769,0.029331
0.032769,0.029331
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.011813,0.0020124
0.011813,0.0020124
0.011813,0.0020124
0.011813,0.0020124
0.011813,0.0020124
0.011813,0.0020124
0.011813,0.0020124
0.011813,0.0020124
0.032769,0.029331
0.032769,0.029331
0.032769,0.029331
0.032769,0.029331
0.032769,0.029331
0.032769,0.029331
0.032769,0.029331
0.032769,0.029331
0.032769,0.029331
0.032769,0.029331
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.011813,0.0020124
0.011813,0.0020124
0.011813,0.0020124
0.011813,0.0020124
0.011813,0.0020124
0.011813,0.0020124
0.011813,0.0020124
0.011813,0.0020124
0.032769,0.029331
0.032769,0.029331
0.032769,0.029331
0.032769,0.029331
0.032769,0.029331
0.032769,0.029331
0.032769,0.029331
0.032769,0.029331
0.032769,0.029331
0.032769,0.029331
0.032769,0.029331
0.032769,0.029331
0.032769,0.029331
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.024574,0.041859
0.011813,0.0020124
0.011813,0.0020124
0.011813,0.0020124
0.011813,0.0020124
0.011813,0.0020124
